# Flexible production requirements (top-level only).
# Use `requirements.lock.txt` for fully pinned, reproducible deployments.

fastapi>=0.104,<1.0
uvicorn[standard]>=0.24,<1.0
sqlalchemy>=2.0,<3.0
alembic>=1.12,<2.0

# Postgres / Cache / Jobs
psycopg2-binary>=2.9.10,<3.0
redis>=6.1.1,<8.0
celery>=5.3,<6.0

# Security/auth
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0
bcrypt>=4.1,<5.0
cryptography>=41,<46

# Web/forms/templates
python-multipart>=0.0.6,<0.1
jinja2>=3.1,<4.0
aiofiles>=23.2,<25.0

# Server ops
psutil>=5.9,<6.0
python-dotenv>=1.0,<2.0
paramiko>=3.3,<4.0
dnspython>=2.4,<3.0
requests>=2.31,<3.0

# MySQL client (panel features)
pymysql>=1.1,<2.0
